ninId;NuevoAgeId1;ncoId;ninFechaRegistro;ninFechaDesde;ninCantidad;liqId;perEsAdministrador;usuCreaID;usuEliminaID;usuActualizaID;usuFechaHoraCrea;usuFechaHoraModifica;usuFechaHoraElimina;ninActivo;ninObservaciones
121481;17068763;1;2023-12-01 10:29:38.907;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121482;17068763;11;2023-12-01 10:29:55.703;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121483;17068763;15;2023-12-01 10:30:09.437;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121484;17069390;1;2023-12-01 10:31:42.363;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121485;17069390;11;2023-12-01 10:32:13.237;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121486;17069390;15;2023-12-01 10:32:27.583;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121487;17072669;11;2023-12-01 10:32:35.067;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121488;17077010;11;2023-12-01 10:33:10.567;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121489;17142644;5;2023-12-01 10:33:40.753;2023-12-01 00:00:00.000;1;1167;2;34;34;186;NULL;2023-12-01 11:01:29.843;2023-12-01 11:32:10.093;0;NULL
121490;17074662;11;2023-12-01 10:33:52.740;2023-10-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121491;17142644;5;2023-12-01 10:34:12.287;2023-11-03 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:32:14.707;0;NULL
121492;17074326;1;2023-12-01 10:34:12.503;2023-12-01 00:00:00.000;30;1167;2;114;NULL;186;NULL;2023-12-01 10:36:22.490;NULL;1;NULL
121493;17074655;11;2023-12-01 10:34:47.300;2023-10-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121494;17133287;13;2023-12-01 10:34:48.347;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:35:04.507;NULL;1;NULL
121495;17142644;5;2023-12-01 10:35:00.787;2023-11-23 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:32:17.837;0;NULL
121496;17142644;5;2023-12-01 10:35:25.660;2023-12-29 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:32:21.337;0;NULL
121497;17142644;11;2023-12-01 10:35:42.443;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:32:24.653;0;NULL
121498;17074326;11;2023-12-01 10:35:45.847;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121499;17129127;13;2023-12-01 10:35:59.067;2023-11-28 00:00:00.000;30;1167;2;186;NULL;NULL;NULL;NULL;NULL;1;NULL
121500;17074326;15;2023-12-01 10:36:01.177;2023-11-01 00:00:00.000;30;1167;2;114;NULL;NULL;NULL;NULL;NULL;1;NULL
121501;17142638;5;2023-12-01 10:36:42.490;2023-11-07 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:33:05.550;0;NULL
121502;17062955;11;2023-12-01 10:36:42.817;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121503;17062955;5;2023-12-01 10:37:03.020;2023-11-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121504;17142638;5;2023-12-01 10:37:10.753;2023-11-08 00:00:00.000;1;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:33:09.683;0;NULL
121505;17076107;11;2023-12-01 10:37:24.160;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121506;17076107;15;2023-12-01 10:37:35.630;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121507;17061633;11;2023-12-01 10:37:45.287;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121508;17142638;11;2023-12-01 10:37:46.410;2023-12-01 00:00:00.000;30;1167;2;34;34;NULL;NULL;NULL;2023-12-01 11:33:13.900;0;NULL
121509;17061633;5;2023-12-01 10:37:59.910;2023-11-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121510;17143329;11;2023-12-01 10:38:30.397;2023-12-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121511;17123020;13;2023-12-01 10:38:31.723;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:38:40.783;NULL;1;NULL
121512;17143329;5;2023-12-01 10:38:43.660;2023-11-01 00:00:00.000;30;1167;2;42;NULL;NULL;NULL;NULL;NULL;1;NULL
121513;17128278;13;2023-12-01 10:38:56.457;2023-12-01 00:00:00.000;30;1167;2;186;NULL;186;NULL;2023-12-01 10:39:07.490;NULL;1;NULL
121514;17072651;11;2023-12-01 10:39:46.740;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
121515;17072651;15;2023-12-01 10:39:55.693;2023-11-01 00:00:00.000;30;1167;2;36;NULL;NULL;NULL;NULL;NULL;1;NULL
